!SESSION 2019-08-14 13:52:32.713 -----------------------------------------------
eclipse.buildId=4.3.1.201907120711-RELEASE
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE buffering callback sts4.classpath.GIUwrXoK authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.542
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.542
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.542
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.543
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.544
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.545
!MESSAGE buffering callback sts4.classpath.sWEFkDwW authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.545
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.545
!MESSAGE buffering callback sts4.classpath.MdXuUvJR authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.545
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.546
!MESSAGE executing callback sts4.classpath.MdXuUvJR 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.546
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.546
!MESSAGE executing callback sts4.classpath.MdXuUvJR FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.546
!MESSAGE buffering callback sts4.classpath.GIUwrXoK authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-08-20 11:00:25.546
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.MdXuUvJR'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:192)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:164)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.547
!MESSAGE executing callback sts4.classpath.GIUwrXoK 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.548
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.549
!MESSAGE buffering callback sts4.classpath.sWEFkDwW authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.549
!MESSAGE executing callback sts4.classpath.sWEFkDwW 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.664
!MESSAGE executing callback sts4.classpath.GIUwrXoK SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.664
!MESSAGE executing callback sts4.classpath.sWEFkDwW SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.764
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.764
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.764
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.764
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.765
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.766
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.767
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.767
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.768
!MESSAGE buffering callback sts4.classpath.MdXuUvJR authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.768
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.768
!MESSAGE buffering callback sts4.classpath.sWEFkDwW authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.768
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.769
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.769
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.769
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.769
!MESSAGE buffering callback sts4.classpath.GIUwrXoK authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.769
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.770
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.771
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.771
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.771
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.772
!MESSAGE buffering callback sts4.classpath.sWEFkDwW authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.772
!MESSAGE buffering callback sts4.classpath.MdXuUvJR authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.772
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.772
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.772
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.773
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.773
!MESSAGE buffering callback sts4.classpath.GIUwrXoK authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.773
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.773
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.774
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.775
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.775
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.776
!MESSAGE buffering callback sts4.classpath.MdXuUvJR authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.776
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.776
!MESSAGE buffering callback sts4.classpath.sWEFkDwW authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.776
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.776
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.777
!MESSAGE buffering callback sts4.classpath.GIUwrXoK authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.777
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.777
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.778
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.778
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.779
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.779
!MESSAGE buffering callback sts4.classpath.MdXuUvJR authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.780
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.780
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.780
!MESSAGE buffering callback sts4.classpath.GIUwrXoK authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.780
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.781
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.781
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.782
!MESSAGE buffering callback sts4.classpath.sWEFkDwW authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.782
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.782
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.783
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.783
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.783
!MESSAGE buffering callback sts4.classpath.MdXuUvJR authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.784
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.784
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.784
!MESSAGE buffering callback sts4.classpath.GIUwrXoK authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.784
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.784
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.785
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.785
!MESSAGE buffering callback sts4.classpath.sWEFkDwW authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.786
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.786
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.786
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.787
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.787
!MESSAGE buffering callback sts4.classpath.MdXuUvJR authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.788
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.788
!MESSAGE buffering callback sts4.classpath.GIUwrXoK authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.788
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.788
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.789
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.789
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.789
!MESSAGE buffering callback sts4.classpath.sWEFkDwW authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.790
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.790
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.790
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.791
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.791
!MESSAGE buffering callback sts4.classpath.MdXuUvJR authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.792
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.792
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.792
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.792
!MESSAGE buffering callback sts4.classpath.GIUwrXoK authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.792
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.793
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.793
!MESSAGE buffering callback sts4.classpath.sWEFkDwW authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.793
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.793
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.794
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.795
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.795
!MESSAGE buffering callback sts4.classpath.MdXuUvJR authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.796
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.796
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.796
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.797
!MESSAGE buffering callback sts4.classpath.GIUwrXoK authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.797
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.797
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.797
!MESSAGE buffering callback sts4.classpath.sWEFkDwW authentication false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.798
!MESSAGE Preparing classpath changed notification authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-20 11:00:25.798
